CAS NUMBER,DESCRIPTION,HAZARD,VALUE,DATE CONSULTED
85018,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
85018,,Special,,06_29_2020
84852153,Can cause serious or permanent injury.,Health,3,06_29_2020
84852153,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
84852153,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
84852153,,Special,,06_29_2020
84742,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
84742,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
84742,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
84742,,Special,,06_29_2020
84662,Can cause significant irritation.,Health,1,06_29_2020
84662,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
84662,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
84662,,Special,,06_29_2020
80626,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
80626,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
80626,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
80626,,Special,,06_29_2020
80159,Can cause significant irritation.,Health,1,06_29_2020
80159,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
80159,Readily capable of detonation or explosive decomposition or explosive reaction at normal temperatures and pressures.,Instability,4,06_29_2020
80159,Possesses oxidizing properties.,Special,OX,06_29_2020
8001589,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
8001589,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
8001589,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
8001589,,Special,,06_29_2020
79469,Can cause serious or permanent injury.,Health,3,06_29_2020
79469,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
79469,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
79469,,Special,,06_29_2020
79210,Can cause serious or permanent injury.,Health,3,06_29_2020
79210,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
79210,Readily capable of detonation or explosive decomposition or explosive reaction at normal temperatures and pressures.,Instability,4,06_29_2020
79210,Possesses oxidizing properties.,Special,OX,06_29_2020
79118,Can be lethal.,Health,4,06_29_2020
79118,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
79118,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
79118,,Special,,06_29_2020
79107,Can cause serious or permanent injury.,Health,3,06_29_2020
79107,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
79107,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
79107,,Special,,06_29_2020
79061,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
79061,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
79061,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
79061,,Special,,06_29_2020
79016,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
79016,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
79016,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
79016,,Special,,06_29_2020
79005,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
79005,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
79005,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
79005,,Special,,06_29_2020
78933,Can cause significant irritation.,Health,1,06_29_2020
78933,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
78933,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
78933,,Special,,06_29_2020
78922,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
78922,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
78922,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
78922,,Special,,06_29_2020
78886,Can cause serious or permanent injury.,Health,3,06_29_2020
78886,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
78886,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
78886,,Special,,06_29_2020
78875,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
78875,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
78875,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
78875,,Special,,06_29_2020
78842,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
78842,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
78842,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
78842,,Special,,06_29_2020
78795,Can cause significant irritation.,Health,1,06_29_2020
78795,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
78795,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
78795,,Special,,06_29_2020
7803512,Can be lethal.,Health,4,06_29_2020
7803512,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
7803512,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
7803512,,Special,,06_29_2020
7789095,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
7789095,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
7789095,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7789095,Possesses oxidizing properties.,Special,OX,06_29_2020
7784421,Can be lethal.,Health,4,06_29_2020
7784421,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
7784421,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
7784421,,Special,,06_29_2020
7784341,Can cause serious or permanent injury.,Health,3,06_29_2020
7784341,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7784341,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
7784341,,Special,,06_29_2020
7783702,Can be lethal.,Health,4,06_29_2020
7783702,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7783702,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7783702,,Special,,06_29_2020
7783064,Can be lethal.,Health,4,06_29_2020
7783064,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
7783064,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
7783064,,Special,,06_29_2020
7782505,Can be lethal.,Health,4,06_29_2020
7782505,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7782505,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
7782505,Possesses oxidizing properties.,Special,OX,06_29_2020
7782414,Can be lethal.,Health,4,06_29_2020
7782414,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7782414,Readily capable of detonation or explosive decomposition or explosive reaction at normal temperatures and pressures.,Instability,4,06_29_2020
7782414,"Reacts violently or explosively with water.
Possesses oxidizing properties.",Special,"W
OX",06_29_2020
77781,Can be lethal.,Health,4,06_29_2020
77781,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
77781,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
77781,,Special,,06_29_2020
77736,Can cause serious or permanent injury.,Health,3,06_29_2020
77736,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
77736,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
77736,,Special,,06_29_2020
7726956,Can cause serious or permanent injury.,Health,3,06_29_2020
7726956,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7726956,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
7726956,Possesses oxidizing properties.,Special,OX,06_29_2020
7723140,Can be lethal.,Health,4,06_29_2020
7723140,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
7723140,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
7723140,,Special,,06_29_2020
7697372,Can be lethal.,Health,4,06_29_2020
7697372,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7697372,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7697372,Possesses oxidizing properties.,Special,OX,06_29_2020
7664939,Can be lethal.,Health,4,06_29_2020
7664939,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7664939,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
7664939,Reacts violently or explosively with water.,Special,W,06_29_2020
7664417,Can cause serious or permanent injury.,Health,3,06_29_2020
7664417,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
7664417,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
7664417,,Special,,06_29_2020
7664393,Can be lethal.,Health,4,06_29_2020
7664393,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7664393,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7664393,,Special,,06_29_2020
7664382,Can cause serious or permanent injury.,Health,3,06_29_2020
7664382,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7664382,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
7664382,,Special,,06_29_2020
7647010,Can cause serious or permanent injury.,Health,3,06_29_2020
7647010,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7647010,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7647010,,Special,,06_29_2020
7637072,Can be lethal.,Health,4,06_29_2020
7637072,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7637072,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7637072,,Special,,06_29_2020
7632511,Can cause serious or permanent injury.,Health,3,06_29_2020
7632511,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7632511,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
7632511,Reacts violently or explosively with water.,Special,W,06_29_2020
76062,Can be lethal.,Health,4,06_29_2020
76062,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
76062,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
76062,,Special,,06_29_2020
75865,Can be lethal.,Health,4,06_29_2020
75865,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
75865,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
75865,,Special,,06_29_2020
75683,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75683,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75683,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
75683,,Special,,06_29_2020
75650,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75650,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
75650,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
75650,,Special,,06_29_2020
75569,Can cause serious or permanent injury.,Health,3,06_29_2020
75569,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75569,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
75569,,Special,,06_29_2020
75525,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75525,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
75525,Readily capable of detonation or explosive decomposition or explosive reaction at normal temperatures and pressures.,Instability,4,06_29_2020
75525,,Special,,06_29_2020
7550450,Can cause serious or permanent injury.,Health,3,06_29_2020
7550450,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
7550450,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
7550450,Reacts violently or explosively with water.,Special,W,06_29_2020
75445,Can be lethal.,Health,4,06_29_2020
75445,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
75445,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
75445,,Special,,06_29_2020
75354,Can be lethal.,Health,4,06_29_2020
75354,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75354,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
75354,,Special,,06_29_2020
75343,Can cause significant irritation.,Health,1,06_29_2020
75343,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
75343,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
75343,,Special,,06_29_2020
75218,Can cause serious or permanent injury.,Health,3,06_29_2020
75218,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75218,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
75218,,Special,,06_29_2020
75150,Can cause serious or permanent injury.,Health,3,06_29_2020
75150,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75150,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
75150,,Special,,06_29_2020
75092,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75092,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
75092,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
75092,,Special,,06_29_2020
75070,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75070,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75070,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
75070,,Special,,06_29_2020
75058,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75058,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
75058,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
75058,,Special,,06_29_2020
75014,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75014,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75014,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
75014,,Special,,06_29_2020
75003,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
75003,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
75003,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
75003,,Special,,06_29_2020
74908,Can be lethal.,Health,4,06_29_2020
74908,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
74908,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
74908,,Special,,06_29_2020
74873,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
74873,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
74873,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
74873,,Special,,06_29_2020
74851,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
74851,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
74851,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
74851,,Special,,06_29_2020
74839,Can cause serious or permanent injury.,Health,3,06_29_2020
74839,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
74839,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
74839,,Special,,06_29_2020
7440417,Can cause serious or permanent injury.,Health,3,06_29_2020
7440417,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
7440417,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
7440417,,Special,,06_29_2020
7440020,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
7440020,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
7440020,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7440020,,Special,,06_29_2020
7429905,No hazard beyond that of ordinary combustible material.,Health,0,06_29_2020
7429905,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
7429905,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
7429905,,Special,,06_29_2020
71556,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
71556,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
71556,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
71556,,Special,,06_29_2020
71432,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
71432,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
71432,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
71432,,Special,,06_29_2020
71363,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
71363,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
71363,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
71363,,Special,,06_29_2020
68122,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
68122,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
68122,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
68122,,Special,,06_29_2020
67663,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
67663,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
67663,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
67663,,Special,,06_29_2020
67641,Can cause significant irritation.,Health,1,06_29_2020
67641,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
67641,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
67641,,Special,,06_29_2020
67630,Can cause significant irritation.,Health,1,06_29_2020
67630,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
67630,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
67630,,Special,,06_29_2020
67561,Can cause significant irritation.,Health,1,06_29_2020
67561,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
67561,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
67561,,Special,,06_29_2020
6484522,No hazard beyond that of ordinary combustible material.,Health,0,06_29_2020
6484522,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
6484522,Capable of detonation or explosive decomposition or explosive reaction but requires a strong initiating source or must be heated under confinement before initiation.,Instability,3,06_29_2020
6484522,Possesses oxidizing properties.,Special,OX,06_29_2020
64675,Can cause serious or permanent injury.,Health,3,06_29_2020
64675,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
64675,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
64675,,Special,,06_29_2020
64186,Can cause serious or permanent injury.,Health,3,06_29_2020
64186,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
64186,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
64186,,Special,,06_29_2020
62737,Can cause serious or permanent injury.,Health,3,06_29_2020
62737,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
62737,,Instability,,06_29_2020
62737,,Special,,06_29_2020
62533,Can cause serious or permanent injury.,Health,3,06_29_2020
62533,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
62533,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
62533,,Special,,06_29_2020
624839,Can be lethal.,Health,4,06_29_2020
624839,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
624839,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
624839,Reacts violently or explosively with water.,Special,W,06_29_2020
62384,Can cause serious or permanent injury.,Health,3,06_29_2020
62384,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
62384,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
62384,,Special,,06_29_2020
61789513,Can cause significant irritation.,Health,1,06_29_2020
61789513,Must be moderately heated or exposed to relatively high ambient temperatures before ignition can occur.,Flammability,2,06_29_2020
61789513,"Normally stable, even under fire conditions.",Instability,0,06_29_2020
61789513,,Special,,06_29_2020
60344,Can be lethal.,Health,4,06_29_2020
60344,Can be ignited under almost all ambient temperature conditions.,Flammability,3,06_29_2020
60344,Readily undergoes violent chemical changes at elevated temperatures and pressures.,Instability,2,06_29_2020
60344,,Special,,06_29_2020
593602,Can cause temporary incapacitation or residual injury.,Health,2,06_29_2020
593602,Burns readily. Rapidly or completely vaporizes at atmospheric pressure and normal ambient temperature.,Flammability,4,06_29_2020
593602,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
593602,,Special,,06_29_2020
592018,Can cause serious or permanent injury.,Health,3,06_29_2020
592018,Will not burn under typical fire conditions.,Flammability,0,06_29_2020
592018,Normally stable but can become unstable at elevated temperatures and pressures.,Instability,1,06_29_2020
592018,,Special,,06_29_2020
584849,Can cause serious or permanent injury.,Health,3,06_29_2020
584849,Must be preheated before ignition can occur.,Flammability,1,06_29_2020
